drop .*
keep pairType
keep bjet1_pt
keep bjet1_eta
keep bjet1_phi
keep bjet1_e
keep bjet2_pt
keep bjet2_eta
keep bjet2_phi
keep bjet2_e
keep dau1_pt
keep dau1_eta
keep dau1_phi
keep dau1_e
keep dau1_iso
keep dau1_eleMVAiso
keep dau1_deepTauVsJet
keep dau2_pt
keep dau2_eta
keep dau2_phi
keep dau2_e
keep dau2_deepTauVsJet
keep VBFjet1_pt
keep VBFjet1_eta
keep VBFjet1_phi
keep VBFjet1_e
keep VBFjet2_pt
keep VBFjet2_eta
keep VBFjet2_phi
keep VBFjet2_e
keep VBFjj_mass
keep VBFjj_deltaEta
keep tauH_SVFIT_pt
keep tauH_SVFIT_eta
keep tauH_SVFIT_phi
keep tauH_SVFIT_mass
keep bH_pt
keep bH_eta
keep bH_phi
keep bH_mass
keep HH_pt
keep HH_eta
keep HH_phi
keep HH_mass
keep HHKin_mass_raw
keep PUjetID_SF
keep PUReweight
keep bTagweightReshape
keep trigSF
keep IdAndIsoAndFakeSF_deep_pt
keep smearing_factor
keep L1pref_weight
keep prescaleWeight
keep MC_weight
keep DYscale_MTT
keep isOS
