drop .*
keep event
keep run
keep luminosityBlock
keep bunchCrossing
keep hh_kinfit_chi2
keep hh_kinfit_m
keep sv_mass
keep dR_l1_l2_x_sv_pT
keep l_1_mt
keep l_2_pT
keep dR_l1_l2
keep dphi_sv_met
keep h_bb_mass
keep b_2_hhbtag
keep diH_mass_sv
keep dphi_hbb_sv
keep h_bb_pT
keep dR_l1_l2_boosted_htt_met
keep l_1_pT
keep b_1_pT
keep phi
keep costheta_l2_httmet
keep b_1_cvsb
keep b_1_cvsl
keep boosted
keep channel
keep is_vbf
keep jet_1_quality
keep jet_2_quality
keep year
keep genWeight
keep puWeight
keep puWeightUp
keep puWeightDown
keep prescaleWeight
keep trigSF
keep L1PreFiringWeight_Nom
keep PUjetID_SF
keep pairType
keep dau1_idDeepTau2017v2p1VSjet
keep dau2_idDeepTau2017v2p1VSjet
keep isOS
